{'ask': 1.11457, 'bid': 1.11442, 'time': '2016-05-30T23:44:16.784570Z'}
{'ask': 1.11502, 'bid': 1.11489, 'time': '2016-05-31T00:23:42.621249Z'}
{'ask': 1.11506, 'bid': 1.11492, 'time': '2016-05-31T00:24:36.248132Z'}
{'ask': 1.11509, 'bid': 1.11495, 'time': '2016-05-31T00:24:36.632351Z'}
{'ask': 1.11507, 'bid': 1.11492, 'time': '2016-05-31T00:25:19.350750Z'}
{'ask': 1.11504, 'bid': 1.11489, 'time': '2016-05-31T00:25:23.883456Z'}
{'ask': 1.11506, 'bid': 1.11492, 'time': '2016-05-31T00:25:58.829166Z'}
{'ask': 1.11503, 'bid': 1.11488, 'time': '2016-05-31T00:26:01.108246Z'}
{'ask': 1.11505, 'bid': 1.11491, 'time': '2016-05-31T00:26:04.325876Z'}
{'ask': 1.11502, 'bid': 1.11487, 'time': '2016-05-31T00:26:09.244547Z'}
{'ask': 1.11502, 'bid': 1.11488, 'time': '2016-05-31T00:26:11.705640Z'}
{'ask': 1.11504, 'bid': 1.1149, 'time': '2016-05-31T00:26:11.918235Z'}
{'ask': 1.11507, 'bid': 1.11492, 'time': '2016-05-31T00:26:18.804825Z'}
{'ask': 1.11509, 'bid': 1.11494, 'time': '2016-05-31T00:26:18.847545Z'}
{'ask': 1.11511, 'bid': 1.11497, 'time': '2016-05-31T00:26:19.661613Z'}
{'ask': 1.11508, 'bid': 1.11494, 'time': '2016-05-31T00:26:20.483509Z'}
{'ask': 1.11511, 'bid': 1.11497, 'time': '2016-05-31T00:26:22.835944Z'}
{'ask': 1.11509, 'bid': 1.11495, 'time': '2016-05-31T00:26:28.597535Z'}
{'ask': 1.11512, 'bid': 1.11498, 'time': '2016-05-31T00:26:43.451666Z'}
{'ask': 1.1151, 'bid': 1.11496, 'time': '2016-05-31T00:26:54.982111Z'}
{'ask': 1.11513, 'bid': 1.115, 'time': '2016-05-31T00:27:00.615354Z'}
{'ask': 1.11511, 'bid': 1.11497, 'time': '2016-05-31T00:27:22.630417Z'}
{'ask': 1.1151, 'bid': 1.11494, 'time': '2016-05-31T00:27:24.041911Z'}
{'ask': 1.11512, 'bid': 1.11498, 'time': '2016-05-31T00:27:31.324394Z'}
{'ask': 1.11516, 'bid': 1.11502, 'time': '2016-05-31T00:27:35.644400Z'}
{'ask': 1.11513, 'bid': 1.115, 'time': '2016-05-31T00:27:45.690225Z'}
{'ask': 1.11511, 'bid': 1.11496, 'time': '2016-05-31T00:27:49.512225Z'}
{'ask': 1.11511, 'bid': 1.11497, 'time': '2016-05-31T00:28:06.449265Z'}
{'ask': 1.11511, 'bid': 1.11498, 'time': '2016-05-31T00:28:18.110804Z'}
{'ask': 1.11513, 'bid': 1.11499, 'time': '2016-05-31T00:28:18.122673Z'}
{'ask': 1.11514, 'bid': 1.11501, 'time': '2016-05-31T00:28:42.612288Z'}
{'ask': 1.11515, 'bid': 1.11501, 'time': '2016-05-31T00:28:42.714792Z'}
{'ask': 1.11516, 'bid': 1.11503, 'time': '2016-05-31T00:28:42.813591Z'}
{'ask': 1.11518, 'bid': 1.11505, 'time': '2016-05-31T00:28:53.410348Z'}
{'ask': 1.11522, 'bid': 1.11507, 'time': '2016-05-31T00:28:53.471036Z'}
{'ask': 1.11518, 'bid': 1.11505, 'time': '2016-05-31T00:29:17.022745Z'}
{'ask': 1.11516, 'bid': 1.11502, 'time': '2016-05-31T00:29:45.544260Z'}
{'ask': 1.11513, 'bid': 1.115, 'time': '2016-05-31T00:29:45.845266Z'}
{'ask': 1.1151, 'bid': 1.11498, 'time': '2016-05-31T00:30:01.708449Z'}
{'ask': 1.11507, 'bid': 1.11494, 'time': '2016-05-31T00:30:03.469377Z'}
{'ask': 1.11508, 'bid': 1.11494, 'time': '2016-05-31T00:30:17.096524Z'}
{'ask': 1.1151, 'bid': 1.11494, 'time': '2016-05-31T00:30:17.655825Z'}
{'ask': 1.1151, 'bid': 1.11496, 'time': '2016-05-31T00:30:18.107270Z'}
{'ask': 1.11512, 'bid': 1.11498, 'time': '2016-05-31T00:30:22.611724Z'}
{'ask': 1.11514, 'bid': 1.11501, 'time': '2016-05-31T00:30:39.640439Z'}
{'ask': 1.11511, 'bid': 1.11497, 'time': '2016-05-31T00:30:52.542326Z'}
{'ask': 1.11507, 'bid': 1.11495, 'time': '2016-05-31T00:30:52.714355Z'}
{'ask': 1.11505, 'bid': 1.11491, 'time': '2016-05-31T00:30:53.266584Z'}
{'ask': 1.11502, 'bid': 1.11488, 'time': '2016-05-31T00:31:00.030318Z'}
{'ask': 1.11498, 'bid': 1.11485, 'time': '2016-05-31T00:31:32.706236Z'}
{'ask': 1.11494, 'bid': 1.11481, 'time': '2016-05-31T00:31:44.440423Z'}
{'ask': 1.11498, 'bid': 1.11485, 'time': '2016-05-31T00:31:59.527811Z'}
{'ask': 1.11495, 'bid': 1.11482, 'time': '2016-05-31T00:32:16.027925Z'}
{'ask': 1.11493, 'bid': 1.11478, 'time': '2016-05-31T00:32:39.624004Z'}
{'ask': 1.11488, 'bid': 1.11475, 'time': '2016-05-31T00:33:09.449250Z'}
{'ask': 1.11485, 'bid': 1.11472, 'time': '2016-05-31T00:33:23.993265Z'}
{'ask': 1.11486, 'bid': 1.11472, 'time': '2016-05-31T00:33:31.894075Z'}
{'ask': 1.11487, 'bid': 1.11472, 'time': '2016-05-31T00:33:34.634015Z'}
{'ask': 1.11489, 'bid': 1.11474, 'time': '2016-05-31T00:33:34.642683Z'}
{'ask': 1.11491, 'bid': 1.11477, 'time': '2016-05-31T00:33:34.715359Z'}
{'ask': 1.11493, 'bid': 1.1148, 'time': '2016-05-31T00:33:34.845580Z'}
{'ask': 1.11489, 'bid': 1.11477, 'time': '2016-05-31T00:33:38.129251Z'}
{'ask': 1.1149, 'bid': 1.11476, 'time': '2016-05-31T00:33:42.807280Z'}
{'ask': 1.11491, 'bid': 1.11478, 'time': '2016-05-31T00:33:49.024922Z'}
{'ask': 1.11488, 'bid': 1.11475, 'time': '2016-05-31T00:33:58.728009Z'}
{'ask': 1.11485, 'bid': 1.11471, 'time': '2016-05-31T00:34:31.764950Z'}
{'ask': 1.11487, 'bid': 1.11474, 'time': '2016-05-31T00:34:32.354258Z'}
{'ask': 1.11486, 'bid': 1.11471, 'time': '2016-05-31T00:34:37.297697Z'}
{'ask': 1.11483, 'bid': 1.11468, 'time': '2016-05-31T00:34:37.839140Z'}
{'ask': 1.11486, 'bid': 1.11473, 'time': '2016-05-31T00:34:42.934410Z'}
{'ask': 1.1149, 'bid': 1.11476, 'time': '2016-05-31T00:34:49.258310Z'}
{'ask': 1.11493, 'bid': 1.1148, 'time': '2016-05-31T00:34:49.520827Z'}
{'ask': 1.1149, 'bid': 1.11477, 'time': '2016-05-31T00:34:57.635020Z'}
{'ask': 1.11487, 'bid': 1.11475, 'time': '2016-05-31T00:34:59.730503Z'}
{'ask': 1.1149, 'bid': 1.11476, 'time': '2016-05-31T00:35:33.139996Z'}
{'ask': 1.11492, 'bid': 1.11478, 'time': '2016-05-31T00:35:33.389911Z'}
{'ask': 1.11488, 'bid': 1.11476, 'time': '2016-05-31T00:35:41.979903Z'}
{'ask': 1.11485, 'bid': 1.11472, 'time': '2016-05-31T00:35:51.792221Z'}
{'ask': 1.11482, 'bid': 1.1147, 'time': '2016-05-31T00:35:53.832076Z'}
{'ask': 1.1148, 'bid': 1.11467, 'time': '2016-05-31T00:38:00.201920Z'}
{'ask': 1.11478, 'bid': 1.11465, 'time': '2016-05-31T00:38:00.247787Z'}
{'ask': 1.11476, 'bid': 1.11462, 'time': '2016-05-31T00:38:35.924641Z'}
{'ask': 1.11479, 'bid': 1.11465, 'time': '2016-05-31T00:38:48.839990Z'}
{'ask': 1.11477, 'bid': 1.11464, 'time': '2016-05-31T00:38:49.915303Z'}
{'ask': 1.11475, 'bid': 1.11462, 'time': '2016-05-31T00:38:58.210824Z'}
{'ask': 1.11473, 'bid': 1.11459, 'time': '2016-05-31T00:38:58.413872Z'}
{'ask': 1.11477, 'bid': 1.11463, 'time': '2016-05-31T00:39:03.718429Z'}
{'ask': 1.11479, 'bid': 1.11466, 'time': '2016-05-31T00:39:33.344315Z'}
{'ask': 1.11481, 'bid': 1.11468, 'time': '2016-05-31T00:39:43.080574Z'}
{'ask': 1.11478, 'bid': 1.11465, 'time': '2016-05-31T00:39:44.578304Z'}
{'ask': 1.11479, 'bid': 1.11464, 'time': '2016-05-31T00:39:55.115582Z'}
{'ask': 1.11481, 'bid': 1.11466, 'time': '2016-05-31T00:39:55.147579Z'}
{'ask': 1.11477, 'bid': 1.11464, 'time': '2016-05-31T00:40:02.213952Z'}
{'ask': 1.11481, 'bid': 1.11466, 'time': '2016-05-31T00:40:21.001735Z'}
{'ask': 1.11483, 'bid': 1.11469, 'time': '2016-05-31T00:40:22.486672Z'}
{'ask': 1.11479, 'bid': 1.11465, 'time': '2016-05-31T00:40:23.964063Z'}
{'ask': 1.11481, 'bid': 1.11467, 'time': '2016-05-31T00:40:29.579594Z'}
{'ask': 1.11484, 'bid': 1.11471, 'time': '2016-05-31T00:40:32.934717Z'}
{'ask': 1.11488, 'bid': 1.11474, 'time': '2016-05-31T00:40:42.813261Z'}
{'ask': 1.11491, 'bid': 1.11478, 'time': '2016-05-31T00:40:43.072121Z'}
{'ask': 1.11489, 'bid': 1.11476, 'time': '2016-05-31T00:40:48.454697Z'}
{'ask': 1.11486, 'bid': 1.11472, 'time': '2016-05-31T00:41:21.825462Z'}
{'ask': 1.11488, 'bid': 1.11474, 'time': '2016-05-31T00:41:22.233419Z'}
{'ask': 1.11485, 'bid': 1.11471, 'time': '2016-05-31T00:41:36.515883Z'}
{'ask': 1.11489, 'bid': 1.11475, 'time': '2016-05-31T00:41:48.756620Z'}
{'ask': 1.11494, 'bid': 1.11476, 'time': '2016-05-31T00:41:48.851798Z'}
{'ask': 1.11497, 'bid': 1.1148, 'time': '2016-05-31T00:41:48.903035Z'}
{'ask': 1.11495, 'bid': 1.11482, 'time': '2016-05-31T00:42:31.488510Z'}
{'ask': 1.11493, 'bid': 1.1148, 'time': '2016-05-31T00:42:33.951472Z'}
{'ask': 1.11495, 'bid': 1.11482, 'time': '2016-05-31T00:42:38.751840Z'}
{'ask': 1.11493, 'bid': 1.1148, 'time': '2016-05-31T00:42:46.151387Z'}
{'ask': 1.11496, 'bid': 1.11483, 'time': '2016-05-31T00:42:46.406328Z'}
{'ask': 1.11492, 'bid': 1.11479, 'time': '2016-05-31T00:42:55.023667Z'}
{'ask': 1.11493, 'bid': 1.11479, 'time': '2016-05-31T00:42:56.084937Z'}
{'ask': 1.11493, 'bid': 1.1148, 'time': '2016-05-31T00:42:56.112788Z'}
{'ask': 1.11495, 'bid': 1.11482, 'time': '2016-05-31T00:42:57.020952Z'}
{'ask': 1.11493, 'bid': 1.1148, 'time': '2016-05-31T00:43:10.296361Z'}
{'ask': 1.11491, 'bid': 1.11477, 'time': '2016-05-31T00:44:14.466272Z'}
{'ask': 1.11495, 'bid': 1.11481, 'time': '2016-05-31T00:44:22.144845Z'}
{'ask': 1.11494, 'bid': 1.11481, 'time': '2016-05-31T00:44:44.343453Z'}
{'ask': 1.11492, 'bid': 1.11479, 'time': '2016-05-31T00:44:59.633706Z'}
{'ask': 1.1149, 'bid': 1.11476, 'time': '2016-05-31T00:44:59.896572Z'}
{'ask': 1.11492, 'bid': 1.11478, 'time': '2016-05-31T00:45:11.318512Z'}
{'ask': 1.11489, 'bid': 1.11475, 'time': '2016-05-31T00:45:53.207230Z'}
{'ask': 1.1149, 'bid': 1.11475, 'time': '2016-05-31T00:46:13.095926Z'}
{'ask': 1.11491, 'bid': 1.11477, 'time': '2016-05-31T00:46:15.164556Z'}
{'ask': 1.11494, 'bid': 1.1148, 'time': '2016-05-31T00:47:08.676001Z'}
{'ask': 1.11497, 'bid': 1.11482, 'time': '2016-05-31T00:47:08.915506Z'}
{'ask': 1.11493, 'bid': 1.11479, 'time': '2016-05-31T00:47:23.676839Z'}
{'ask': 1.11495, 'bid': 1.11481, 'time': '2016-05-31T00:47:26.726083Z'}
{'ask': 1.11493, 'bid': 1.11479, 'time': '2016-05-31T00:47:27.556846Z'}
{'ask': 1.1149, 'bid': 1.11475, 'time': '2016-05-31T00:47:33.578355Z'}
{'ask': 1.11486, 'bid': 1.11472, 'time': '2016-05-31T00:47:42.938822Z'}
{'ask': 1.11488, 'bid': 1.11474, 'time': '2016-05-31T00:47:58.239867Z'}
{'ask': 1.11486, 'bid': 1.11472, 'time': '2016-05-31T00:48:13.814093Z'}
{'ask': 1.11488, 'bid': 1.11474, 'time': '2016-05-31T00:48:14.549763Z'}
{'ask': 1.11485, 'bid': 1.11471, 'time': '2016-05-31T00:48:17.452093Z'}
{'ask': 1.11486, 'bid': 1.11471, 'time': '2016-05-31T00:48:18.220088Z'}
{'ask': 1.11488, 'bid': 1.11474, 'time': '2016-05-31T00:48:28.482541Z'}
{'ask': 1.11486, 'bid': 1.11472, 'time': '2016-05-31T00:48:29.730651Z'}
{'ask': 1.11482, 'bid': 1.11469, 'time': '2016-05-31T00:48:34.092945Z'}
{'ask': 1.11479, 'bid': 1.11465, 'time': '2016-05-31T00:49:48.578676Z'}
{'ask': 1.11476, 'bid': 1.11463, 'time': '2016-05-31T00:50:04.348024Z'}
{'ask': 1.11474, 'bid': 1.1146, 'time': '2016-05-31T00:50:04.416178Z'}
{'ask': 1.11478, 'bid': 1.11463, 'time': '2016-05-31T00:50:07.414153Z'}
{'ask': 1.11477, 'bid': 1.11464, 'time': '2016-05-31T00:50:19.440193Z'}
{'ask': 1.11475, 'bid': 1.11462, 'time': '2016-05-31T00:50:21.647390Z'}
{'ask': 1.11478, 'bid': 1.11463, 'time': '2016-05-31T00:50:27.029901Z'}
{'ask': 1.1148, 'bid': 1.11466, 'time': '2016-05-31T00:50:56.031611Z'}
{'ask': 1.11482, 'bid': 1.11469, 'time': '2016-05-31T00:50:56.429250Z'}
{'ask': 1.11478, 'bid': 1.11465, 'time': '2016-05-31T00:51:06.369923Z'}
{'ask': 1.11475, 'bid': 1.11461, 'time': '2016-05-31T00:51:26.217101Z'}
{'ask': 1.11475, 'bid': 1.11463, 'time': '2016-05-31T00:51:28.822976Z'}
{'ask': 1.11476, 'bid': 1.11462, 'time': '2016-05-31T00:51:33.123037Z'}
{'ask': 1.11473, 'bid': 1.11458, 'time': '2016-05-31T00:51:44.115787Z'}
{'ask': 1.11468, 'bid': 1.11455, 'time': '2016-05-31T00:51:47.744022Z'}
{'ask': 1.11464, 'bid': 1.11451, 'time': '2016-05-31T00:51:47.819102Z'}
{'ask': 1.11465, 'bid': 1.1145, 'time': '2016-05-31T00:51:48.033647Z'}
{'ask': 1.11467, 'bid': 1.11453, 'time': '2016-05-31T00:51:48.121279Z'}
{'ask': 1.11464, 'bid': 1.11451, 'time': '2016-05-31T00:51:48.910306Z'}
{'ask': 1.11468, 'bid': 1.11454, 'time': '2016-05-31T00:51:51.020351Z'}
{'ask': 1.11471, 'bid': 1.11457, 'time': '2016-05-31T00:51:51.152151Z'}
{'ask': 1.11474, 'bid': 1.11461, 'time': '2016-05-31T00:51:51.718577Z'}
{'ask': 1.11479, 'bid': 1.11465, 'time': '2016-05-31T00:51:51.917398Z'}
{'ask': 1.11478, 'bid': 1.11463, 'time': '2016-05-31T00:51:58.293603Z'}
{'ask': 1.11475, 'bid': 1.11461, 'time': '2016-05-31T00:52:00.930835Z'}
{'ask': 1.11478, 'bid': 1.11464, 'time': '2016-05-31T00:52:12.217208Z'}
{'ask': 1.11477, 'bid': 1.11465, 'time': '2016-05-31T00:52:12.814583Z'}
{'ask': 1.11475, 'bid': 1.11463, 'time': '2016-05-31T00:52:12.956415Z'}
{'ask': 1.11473, 'bid': 1.1146, 'time': '2016-05-31T00:52:20.686130Z'}
{'ask': 1.1147, 'bid': 1.11456, 'time': '2016-05-31T00:52:36.792704Z'}
{'ask': 1.11467, 'bid': 1.11452, 'time': '2016-05-31T00:52:37.541224Z'}
{'ask': 1.11467, 'bid': 1.11453, 'time': '2016-05-31T00:52:48.596233Z'}
{'ask': 1.11467, 'bid': 1.11454, 'time': '2016-05-31T00:52:53.412214Z'}
{'ask': 1.11469, 'bid': 1.11454, 'time': '2016-05-31T00:52:54.677099Z'}
{'ask': 1.11465, 'bid': 1.11451, 'time': '2016-05-31T00:53:05.560650Z'}
{'ask': 1.11467, 'bid': 1.11453, 'time': '2016-05-31T00:53:11.217330Z'}
{'ask': 1.11463, 'bid': 1.1145, 'time': '2016-05-31T00:53:30.788092Z'}
{'ask': 1.11464, 'bid': 1.1145, 'time': '2016-05-31T00:53:31.175825Z'}
{'ask': 1.11467, 'bid': 1.11453, 'time': '2016-05-31T00:53:31.224550Z'}
{'ask': 1.11464, 'bid': 1.1145, 'time': '2016-05-31T00:53:31.879660Z'}
{'ask': 1.11466, 'bid': 1.11451, 'time': '2016-05-31T00:53:50.503791Z'}
{'ask': 1.11466, 'bid': 1.11452, 'time': '2016-05-31T00:53:50.525881Z'}
{'ask': 1.11466, 'bid': 1.11453, 'time': '2016-05-31T00:53:50.613003Z'}
{'ask': 1.11467, 'bid': 1.11453, 'time': '2016-05-31T00:53:50.712974Z'}
{'ask': 1.11467, 'bid': 1.11454, 'time': '2016-05-31T00:54:12.587838Z'}
{'ask': 1.1147, 'bid': 1.11456, 'time': '2016-05-31T00:54:17.342407Z'}
{'ask': 1.11467, 'bid': 1.11453, 'time': '2016-05-31T00:54:18.294385Z'}
{'ask': 1.11464, 'bid': 1.1145, 'time': '2016-05-31T00:54:22.565448Z'}
{'ask': 1.11465, 'bid': 1.11452, 'time': '2016-05-31T00:54:25.336035Z'}
{'ask': 1.11463, 'bid': 1.11447, 'time': '2016-05-31T00:54:29.017865Z'}
{'ask': 1.11462, 'bid': 1.11449, 'time': '2016-05-31T00:54:30.968340Z'}
{'ask': 1.11466, 'bid': 1.11451, 'time': '2016-05-31T00:54:31.030590Z'}
{'ask': 1.11462, 'bid': 1.11448, 'time': '2016-05-31T00:54:33.218597Z'}
{'ask': 1.11462, 'bid': 1.11449, 'time': '2016-05-31T00:54:34.258942Z'}
{'ask': 1.11463, 'bid': 1.11449, 'time': '2016-05-31T00:54:34.424582Z'}
{'ask': 1.11465, 'bid': 1.11449, 'time': '2016-05-31T00:54:34.458349Z'}
{'ask': 1.11467, 'bid': 1.11452, 'time': '2016-05-31T00:54:34.490713Z'}
{'ask': 1.11468, 'bid': 1.11454, 'time': '2016-05-31T00:54:34.639334Z'}
{'ask': 1.1147, 'bid': 1.11456, 'time': '2016-05-31T00:54:36.700518Z'}
{'ask': 1.11468, 'bid': 1.11453, 'time': '2016-05-31T00:54:40.338392Z'}
{'ask': 1.11466, 'bid': 1.11451, 'time': '2016-05-31T00:54:40.392568Z'}
{'ask': 1.11464, 'bid': 1.11448, 'time': '2016-05-31T00:54:40.445526Z'}
{'ask': 1.11467, 'bid': 1.11452, 'time': '2016-05-31T00:54:42.212503Z'}
{'ask': 1.11465, 'bid': 1.1145, 'time': '2016-05-31T00:54:44.569204Z'}
{'ask': 1.11462, 'bid': 1.11448, 'time': '2016-05-31T00:54:44.597949Z'}
{'ask': 1.1146, 'bid': 1.11445, 'time': '2016-05-31T00:54:45.153865Z'}
{'ask': 1.11459, 'bid': 1.11442, 'time': '2016-05-31T00:54:45.172766Z'}
{'ask': 1.11449, 'bid': 1.11433, 'time': '2016-05-31T00:54:45.243917Z'}
{'ask': 1.11447, 'bid': 1.1143, 'time': '2016-05-31T00:54:45.286886Z'}
{'ask': 1.11451, 'bid': 1.11433, 'time': '2016-05-31T00:54:45.334839Z'}
{'ask': 1.1145, 'bid': 1.11434, 'time': '2016-05-31T00:54:45.438873Z'}
{'ask': 1.11448, 'bid': 1.11433, 'time': '2016-05-31T00:54:45.466895Z'}
{'ask': 1.11447, 'bid': 1.1143, 'time': '2016-05-31T00:54:45.656475Z'}
{'ask': 1.11446, 'bid': 1.1143, 'time': '2016-05-31T00:54:45.717878Z'}
{'ask': 1.11445, 'bid': 1.1143, 'time': '2016-05-31T00:54:45.787192Z'}
{'ask': 1.11449, 'bid': 1.11433, 'time': '2016-05-31T00:54:46.123833Z'}
{'ask': 1.11451, 'bid': 1.11437, 'time': '2016-05-31T00:54:49.805208Z'}
{'ask': 1.11455, 'bid': 1.11441, 'time': '2016-05-31T00:54:50.107813Z'}
{'ask': 1.11452, 'bid': 1.11438, 'time': '2016-05-31T00:54:51.156859Z'}
{'ask': 1.11451, 'bid': 1.11434, 'time': '2016-05-31T00:54:51.172517Z'}
{'ask': 1.11448, 'bid': 1.11432, 'time': '2016-05-31T00:54:51.178684Z'}
{'ask': 1.11442, 'bid': 1.11421, 'time': '2016-05-31T00:54:51.251806Z'}
{'ask': 1.11439, 'bid': 1.11419, 'time': '2016-05-31T00:54:51.277305Z'}
{'ask': 1.11436, 'bid': 1.11417, 'time': '2016-05-31T00:54:51.510420Z'}
{'ask': 1.11438, 'bid': 1.11421, 'time': '2016-05-31T00:54:51.609074Z'}
{'ask': 1.11441, 'bid': 1.11425, 'time': '2016-05-31T00:54:52.911780Z'}
{'ask': 1.11443, 'bid': 1.11428, 'time': '2016-05-31T00:54:54.495204Z'}
{'ask': 1.11446, 'bid': 1.11433, 'time': '2016-05-31T00:54:55.071030Z'}
{'ask': 1.11451, 'bid': 1.11435, 'time': '2016-05-31T00:54:55.322799Z'}
{'ask': 1.11454, 'bid': 1.11438, 'time': '2016-05-31T00:54:57.603107Z'}
{'ask': 1.11452, 'bid': 1.11435, 'time': '2016-05-31T00:54:58.548855Z'}
{'ask': 1.1145, 'bid': 1.11431, 'time': '2016-05-31T00:54:58.566512Z'}
{'ask': 1.11451, 'bid': 1.11437, 'time': '2016-05-31T00:54:59.231933Z'}
{'ask': 1.11452, 'bid': 1.11436, 'time': '2016-05-31T00:54:59.826764Z'}
{'ask': 1.11451, 'bid': 1.1143, 'time': '2016-05-31T00:54:59.857450Z'}
{'ask': 1.1145, 'bid': 1.11431, 'time': '2016-05-31T00:55:00.012316Z'}
{'ask': 1.11452, 'bid': 1.11436, 'time': '2016-05-31T00:55:00.184821Z'}
{'ask': 1.11451, 'bid': 1.11433, 'time': '2016-05-31T00:55:01.343275Z'}
{'ask': 1.11446, 'bid': 1.11423, 'time': '2016-05-31T00:55:01.370540Z'}
{'ask': 1.11445, 'bid': 1.11423, 'time': '2016-05-31T00:55:01.381113Z'}
{'ask': 1.11445, 'bid': 1.11422, 'time': '2016-05-31T00:55:01.511054Z'}
{'ask': 1.11445, 'bid': 1.11423, 'time': '2016-05-31T00:55:01.516379Z'}
{'ask': 1.11444, 'bid': 1.11424, 'time': '2016-05-31T00:55:01.646448Z'}
{'ask': 1.11444, 'bid': 1.11425, 'time': '2016-05-31T00:55:01.673155Z'}
{'ask': 1.11444, 'bid': 1.11426, 'time': '2016-05-31T00:55:01.718337Z'}
{'ask': 1.11444, 'bid': 1.11427, 'time': '2016-05-31T00:55:01.774301Z'}
{'ask': 1.11445, 'bid': 1.11429, 'time': '2016-05-31T00:55:01.827721Z'}
{'ask': 1.11447, 'bid': 1.11432, 'time': '2016-05-31T00:55:01.919998Z'}
{'ask': 1.1145, 'bid': 1.11434, 'time': '2016-05-31T00:55:01.995269Z'}
{'ask': 1.11452, 'bid': 1.11436, 'time': '2016-05-31T00:55:02.247687Z'}
{'ask': 1.11454, 'bid': 1.11439, 'time': '2016-05-31T00:55:02.498498Z'}
{'ask': 1.11457, 'bid': 1.11441, 'time': '2016-05-31T00:55:02.828902Z'}
{'ask': 1.1146, 'bid': 1.11442, 'time': '2016-05-31T00:55:02.903553Z'}
{'ask': 1.11462, 'bid': 1.11446, 'time': '2016-05-31T00:55:04.892172Z'}
{'ask': 1.11464, 'bid': 1.11448, 'time': '2016-05-31T00:55:04.936545Z'}
{'ask': 1.11466, 'bid': 1.1145, 'time': '2016-05-31T00:55:05.651787Z'}
{'ask': 1.11468, 'bid': 1.11453, 'time': '2016-05-31T00:55:09.413540Z'}
{'ask': 1.11471, 'bid': 1.11457, 'time': '2016-05-31T00:55:10.852165Z'}
{'ask': 1.1147, 'bid': 1.11454, 'time': '2016-05-31T00:55:11.143470Z'}
{'ask': 1.11473, 'bid': 1.11458, 'time': '2016-05-31T00:55:14.535886Z'}
{'ask': 1.1147, 'bid': 1.11455, 'time': '2016-05-31T00:55:14.585663Z'}
{'ask': 1.11472, 'bid': 1.11458, 'time': '2016-05-31T00:55:22.937220Z'}
{'ask': 1.11469, 'bid': 1.11454, 'time': '2016-05-31T00:55:25.172642Z'}
{'ask': 1.1147, 'bid': 1.11457, 'time': '2016-05-31T00:55:28.690832Z'}
{'ask': 1.11473, 'bid': 1.11459, 'time': '2016-05-31T00:55:29.016341Z'}
{'ask': 1.11469, 'bid': 1.11456, 'time': '2016-05-31T00:55:30.514031Z'}
{'ask': 1.1147, 'bid': 1.11456, 'time': '2016-05-31T00:55:30.849778Z'}
{'ask': 1.11472, 'bid': 1.11459, 'time': '2016-05-31T00:55:31.158219Z'}
{'ask': 1.11474, 'bid': 1.1146, 'time': '2016-05-31T00:55:35.726204Z'}
{'ask': 1.11477, 'bid': 1.11462, 'time': '2016-05-31T00:55:38.615039Z'}
{'ask': 1.11479, 'bid': 1.11465, 'time': '2016-05-31T00:55:38.746394Z'}
{'ask': 1.11476, 'bid': 1.11461, 'time': '2016-05-31T00:55:42.321606Z'}
{'ask': 1.11476, 'bid': 1.11463, 'time': '2016-05-31T00:55:48.503155Z'}
{'ask': 1.11477, 'bid': 1.11463, 'time': '2016-05-31T00:55:50.529354Z'}
{'ask': 1.11477, 'bid': 1.11465, 'time': '2016-05-31T00:56:06.831208Z'}
{'ask': 1.11481, 'bid': 1.11467, 'time': '2016-05-31T00:59:02.251624Z'}
{'ask': 1.11484, 'bid': 1.11469, 'time': '2016-05-31T00:59:02.338728Z'}
{'ask': 1.11487, 'bid': 1.11474, 'time': '2016-05-31T00:59:43.642736Z'}
{'ask': 1.11488, 'bid': 1.11473, 'time': '2016-05-31T00:59:47.026356Z'}
{'ask': 1.11486, 'bid': 1.11473, 'time': '2016-05-31T00:59:48.161213Z'}
{'ask': 1.11483, 'bid': 1.11469, 'time': '2016-05-31T01:00:00.153327Z'}
{'ask': 1.11483, 'bid': 1.1147, 'time': '2016-05-31T01:00:00.304649Z'}
{'ask': 1.11486, 'bid': 1.11473, 'time': '2016-05-31T01:00:00.495039Z'}
{'ask': 1.11489, 'bid': 1.11476, 'time': '2016-05-31T01:00:06.327645Z'}
{'ask': 1.11485, 'bid': 1.11473, 'time': '2016-05-31T01:00:09.816385Z'}
{'ask': 1.11488, 'bid': 1.11475, 'time': '2016-05-31T01:00:20.994489Z'}
{'ask': 1.11491, 'bid': 1.11477, 'time': '2016-05-31T01:00:27.373998Z'}
{'ask': 1.11494, 'bid': 1.1148, 'time': '2016-05-31T01:00:27.757382Z'}
{'ask': 1.11497, 'bid': 1.11484, 'time': '2016-05-31T01:01:49.473277Z'}
{'ask': 1.11501, 'bid': 1.11487, 'time': '2016-05-31T01:02:08.281800Z'}
{'ask': 1.11503, 'bid': 1.11492, 'time': '2016-05-31T01:03:02.995060Z'}
{'ask': 1.115, 'bid': 1.11487, 'time': '2016-05-31T01:03:08.933688Z'}
{'ask': 1.11501, 'bid': 1.11487, 'time': '2016-05-31T01:03:22.358250Z'}
{'ask': 1.115, 'bid': 1.11489, 'time': '2016-05-31T01:03:22.669851Z'}
{'ask': 1.11503, 'bid': 1.11491, 'time': '2016-05-31T01:03:23.832946Z'}
{'ask': 1.11506, 'bid': 1.11494, 'time': '2016-05-31T01:03:25.909952Z'}
